id,name,description,unit_price,stock,sku,is_available,created_at,updated_at,category
46cea07b-b408-47e4-a6d1-1a4d951cc78d,iPhone 14 Pro (128GB),"Latest Apple smartphone with A16, 6.1' display",7499.0,150,EL-10001,True,2024-01-05 10:15:22,2024-01-05 10:15:22,electronics
97159163-5850-461a-8681-a173d42b878f,Samsung Galaxy S23 Ultra,Premium Android smartphone with S Pen,8299.0,125,EL-10002,True,2024-01-05 11:30:45,2024-01-05 11:30:45,electronics
aa238279-ad9e-42c1-b309-91b4b2666d37,iPad Air (2022),10.9-inch Liquid Retina display with M1 chip,4599.0,100,EL-10003,True,2024-01-06 09:15:22,2024-01-06 09:15:22,electronics
3c7d2216-35b1-435c-a74e-5465b42cab06,Nintendo Switch OLED,Portable gaming console with enhanced display,2399.0,75,EL-10004,False,2024-01-06 14:22:30,2024-01-06 14:22:30,electronics
08267bf1-4a73-4507-800e-c1cc41e084fa,Sony WH-1000XM5,Premium noise cancelling headphones,2788.0,85,EL-10005,True,2024-01-07 10:30:00,2024-01-07 10:30:00,electronics
d06a3262-9866-4500-b949-8b0bddab648f,Xiaomi Robot Vacuum Cleaner,Smart home vacuum with mapping function,2499.0,60,EL-10006,True,2024-01-07 13:45:22,2024-01-07 13:45:22,electronics
647c9d87-0696-44c5-b896-ecd25b1773cf,Fortress Power Strip,6-outlet power strip with USB ports,159.0,200,EL-10007,True,2024-01-08 09:20:15,2024-01-08 09:20:15,electronics
07de6843-e977-4300-8ceb-d459fe2e7bee,Philips Air Fryer,Healthy cooking with 80% less fat,899.0,70,EL-10008,True,2024-01-08 11:15:30,2024-01-08 11:15:30,electronics
a5e0d12c-273c-49db-abda-35c5f43f3310,Canon EOS R6,Full-frame mirrorless camera with 20MP sensor,16999.0,30,EL-10009,True,2024-01-09 14:20:00,2024-01-09 14:20:00,electronics
16ade33b-103f-4265-976f-20306e400917,DJI Mavic Air 2,Foldable drone with 4K camera,7299.0,40,EL-10010,True,2024-01-09 16:10:25,2024-01-09 16:10:25,electronics
477ed64d-9204-45a7-a542-22ccff0c97a8,Dyson V12 Detect Slim,Cordless vacuum with laser dust detection,4980.0,55,EL-10011,False,2024-01-10 10:30:15,2024-01-10 10:30:15,electronics
8b351327-6235-4df7-8ba6-5168350148c8,Apple Watch Series 8,Health monitoring smartwatch with ECG,3199.0,90,EL-10012,True,2024-01-10 13:25:40,2024-01-10 13:25:40,electronics
59b6760d-14ef-422d-8df9-7ce3f2e2650b,Google Pixel 7 Pro,Android smartphone with superior camera,6499.0,65,EL-10013,True,2024-01-11 09:45:10,2024-01-11 09:45:10,electronics
49f98e84-a082-41ed-a443-445ad6a53948,Sony PlayStation 5,Next-gen gaming console,3980.0,45,EL-10014,True,2024-01-11 11:20:30,2024-01-11 11:20:30,electronics
6f76c1dd-7b63-4723-8edd-618c23c3d446,Bose QuietComfort Earbuds,Wireless noise cancelling earbuds,2099.0,80,EL-10015,True,2024-01-12 15:10:20,2024-01-12 15:10:20,electronics
3e0beb23-1fdc-471f-bae4-34d598bcfc97,"LG OLED C2 55"" TV",4K smart TV with perfect black levels,11999.0,25,EL-10016,False,2024-01-12 16:40:15,2024-01-12 16:40:15,electronics
c64ba5a4-0f00-4b17-9290-b98f5d21dcb1,Dell XPS 15 Laptop,Premium Windows laptop with 12th gen Intel,15899.0,35,EL-10017,True,2024-01-13 10:25:30,2024-01-13 10:25:30,electronics
ae44b291-500a-4d1d-b018-5448158c1bff,Lenovo ThinkPad X1 Carbon,Business laptop with excellent keyboard,13999.0,40,EL-10018,True,2024-01-13 13:15:45,2024-01-13 13:15:45,electronics
46efb190-81f6-4275-82d2-678255ad3c65,Fitbit Charge 5,Advanced fitness tracker with ECG,1499.0,95,EL-10019,True,2024-01-14 09:30:20,2024-01-14 09:30:20,electronics
3e934ced-58ff-457b-886a-4428fd201f79,Logitech MX Master 3,Advanced wireless mouse for productivity,749.0,110,EL-10020,True,2024-01-14 11:45:35,2024-01-14 11:45:35,electronics
7b5d412c-31ee-4a6c-8e33-67128752029d,Nikon Z6 II,Full-frame mirrorless camera with 24MP,15999.0,20,EL-10021,True,2024-01-15 14:20:10,2024-01-15 14:20:10,electronics
3a147522-9118-4654-bcac-afc6f9044246,GoPro HERO11 Black,Action camera with 5.3K video,3699.0,60,EL-10022,True,2024-01-15 16:35:25,2024-01-15 16:35:25,electronics
11fc8a26-37d2-4337-ade5-fd7e7fbdf7a8,Microsoft Surface Pro 9,2-in-1 tablet PC with Windows 11,8999.0,50,EL-10023,True,2024-01-16 10:15:40,2024-01-16 10:15:40,electronics
0a9e996f-7ba8-43e7-bbf8-ff783b1cb265,Sonos Beam (Gen 2),Smart soundbar with Dolby Atmos,3699.0,45,EL-10024,True,2024-01-16 13:30:55,2024-01-16 13:30:55,electronics
6eeee948-7a29-4b67-8af0-5c8d8a65ccf9,Jabra Elite 7 Pro,True wireless earbuds with noise cancellation,1599.0,85,EL-10025,True,2024-01-17 09:40:15,2024-01-17 09:40:15,electronics
41cb9eae-267e-4345-925c-c1607c0faed4,ASUS ROG Gaming Monitor,"27"" 165Hz gaming monitor with 1ms response",2999.0,30,EL-10026,True,2024-01-17 11:25:30,2024-01-17 11:25:30,electronics
7597e7f1-d238-4933-81bd-4b87f54db671,Garmin Fenix 7,Premium multisport GPS watch,5999.0,40,EL-10027,True,2024-01-18 15:10:45,2024-01-18 15:10:45,electronics
188b0680-fcc7-4634-892e-3eb2d9aceaeb,Tefal OptiGrill+,Smart electric grill with automatic sensors,1899.0,55,EL-10028,True,2024-01-18 17:30:00,2024-01-18 17:30:00,electronics
b02a09c7-a431-4264-8911-f772e9576505,Anker PowerCore 26800,High-capacity power bank with 3 USB ports,399.0,120,EL-10029,True,2024-01-19 10:15:25,2024-01-19 10:15:25,electronics
c29e00ed-d724-4265-b768-721ae0550478,Razer BlackWidow V3,Mechanical gaming keyboard with RGB,1099.0,70,EL-10030,True,2024-01-19 13:45:40,2024-01-19 13:45:40,electronics
c0931b37-a629-40ff-82df-a7d3a86c6d28,OnePlus 10 Pro,Flagship smartphone with Hasselblad camera,5999.0,55,EL-10031,True,2024-01-20 09:30:55,2024-01-20 09:30:55,electronics
69abb9fc-ea93-4a59-b6a6-451120e73dd7,"TCL 65"" 4K QLED TV",Quantum dot display with Android TV,6299.0,35,EL-10032,True,2024-01-20 11:15:10,2024-01-20 11:15:10,electronics
6066611f-35b9-4b2c-9375-f6360da23385,SteelSeries Arctis Nova Pro,Premium wireless gaming headset,2299.0,45,EL-10033,True,2024-01-21 14:25:25,2024-01-21 14:25:25,electronics
abf1b469-ef4e-41b6-a419-5f6a87bdd5da,Linksys Mesh WiFi System,Whole home WiFi coverage,1899.0,60,EL-10034,True,2024-01-21 16:40:40,2024-01-21 16:40:40,electronics
90890bd7-30be-4bf2-aaab-33f10476d929,Braun Series 9 Pro,Premium electric shaver with ProLift trimmer,2999.0,50,EL-10035,True,2024-01-22 10:20:55,2024-01-22 10:20:55,electronics
bd7d280f-42dc-4341-9aba-66f8f33d7534,Fujifilm X-T4,Mirrorless camera with IBIS and 26MP sensor,13999.0,25,EL-10036,True,2024-01-22 13:15:10,2024-01-22 13:15:10,electronics
912e4302-6fb0-442f-ad7f-8c988da50f16,WD My Passport 4TB,Portable external hard drive,899.0,80,EL-10037,True,2024-01-23 09:35:25,2024-01-23 09:35:25,electronics
5381d64f-e205-4558-996f-dbd8facbc000,Keychron K2 Keyboard,Wireless mechanical keyboard with Mac/Win compatibility,799.0,75,EL-10038,False,2024-01-23 11:50:40,2024-01-23 11:50:40,electronics
bb7e5448-2602-43f1-a045-625b9e8c9c11,Oppo Find X5 Pro,Premium smartphone with Hasselblad tuning,6999.0,40,EL-10039,True,2024-01-24 14:30:55,2024-01-24 14:30:55,electronics
b2d469c3-a7a7-44b4-994d-e4c8d65c839f,Edifier TWS1 Pro,true wireless earbuds with aptX,599.0,95,EL-10040,True,2024-01-24 16:15:10,2024-01-24 16:15:10,electronics
b8363bdc-3b59-4e87-9f82-ab7b419ee3af,Midea Rice Cooker,Smart rice cooker with multiple functions,699.0,65,EL-10041,True,2024-01-25 10:25:25,2024-01-25 10:25:25,electronics
e02ee84f-4331-41fa-9634-9901a4a09755,Samsung T7 SSD 1TB,Portable SSD with USB-C,1099.0,70,EL-10042,True,2024-01-25 13:40:40,2024-01-25 13:40:40,electronics
3a3d9e49-7e74-4f48-abfb-83941e208de9,Huawei MateBook X Pro,Ultrathin laptop with 3K touchscreen,9999.0,30,EL-10043,True,2024-01-26 09:20:55,2024-01-26 09:20:55,electronics
c11c97df-84c4-4d6e-8aa7-9dc22dd49c5b,Kindle Paperwhite,E-reader with adjustable warm light,1099.0,85,EL-10044,True,2024-01-26 11:35:10,2024-01-26 11:35:10,electronics
226bf8ec-11e0-4544-9322-3a0b6a999353,HKBN WiFi 6 Router,High-speed router for home use,699.0,90,EL-10045,True,2024-01-27 14:45:25,2024-01-27 14:45:25,electronics
ff2e2df6-b947-420c-b884-1f338800c048,Miele Triflex HX1 Pro,Premium cordless vacuum cleaner,4999.0,25,EL-10046,True,2024-01-27 16:30:40,2024-01-27 16:30:40,electronics
5ff00d7b-365d-433d-becd-040b880ec45d,Plantronics BackBeat Pro 2,Wireless noise cancelling headphones,1499.0,60,EL-10047,True,2024-01-28 10:15:55,2024-01-28 10:15:55,electronics
8a849ce7-5c55-4cfd-ae20-205721c92925,Harman Kardon Citation One,Smart speaker with Google Assistant,1699.0,50,EL-10048,True,2024-01-28 13:25:10,2024-01-28 13:25:10,electronics
f12407ce-9dfe-4767-bd93-05f91915467d,LG Gram 16,Ultra-lightweight laptop with long battery life,12999.0,35,EL-10049,False,2024-01-29 09:40:25,2024-01-29 09:40:25,electronics
fe1b855a-aa66-4b87-a6ce-486e5d02721e,Acer Predator Gaming PC,High-performance gaming desktop,17999.0,20,EL-10050,True,2024-01-29 11:55:40,2024-01-29 11:55:40,electronics
a1eab65c-464e-44a6-86a3-4c96c4614e60,Uniqlo AIRism T-shirt,Breathable lightweight t-shirt for summer,99.0,300,CL-20001,True,2024-01-05 10:20:15,2024-01-05 10:20:15,clothing
a86b563c-abbf-459d-b1a1-b1e8cda75b28,G2000 Men's Dress Shirt,Business formal shirt with wrinkle-free technology,399.0,150,CL-20002,True,2024-01-05 13:35:30,2024-01-05 13:35:30,clothing
78a2f84a-f31b-48be-9863-4abefcf9afe0,Giordano Polo Shirt,Classic polo shirt with cotton blend,159.0,250,CL-20003,True,2024-01-06 09:25:45,2024-01-06 09:25:45,clothing
0b8b9bb1-1713-4f64-b34c-b8e757acab9e,Baleno Slim Fit Jeans,Comfortable everyday jeans,239.0,200,CL-20004,True,2024-01-06 11:40:00,2024-01-06 11:40:00,clothing
5285afd8-8212-4106-a7d9-973a0929c854,Bossini Hooded Jacket,Lightweight casual jacket,299.0,180,CL-20005,True,2024-01-07 14:15:15,2024-01-07 14:15:15,clothing
808389d1-7ca2-4f06-a7df-b92e89535233,Esprit Summer Dress,Floral pattern dress for warm weather,349.0,120,CL-20006,True,2024-01-07 16:30:30,2024-01-07 16:30:30,clothing
8a6aca9b-54ad-4ae2-8141-606596fb4cbe,H&M Basic Tee,Essential crew neck t-shirt,79.0,400,CL-20007,True,2024-01-08 09:45:45,2024-01-08 09:45:45,clothing
04852dd0-4b5b-4f0f-8b5f-cec53c8f5f81,FILA Sports Leggings,High-waisted workout leggings,259.0,150,CL-20008,True,2024-01-08 11:55:00,2024-01-08 11:55:00,clothing
1b526da9-79fc-4b89-a9a0-54d9cb339d66,Nike Dri-FIT Running Shorts,Moisture-wicking athletic shorts,299.0,180,CL-20009,True,2024-01-09 14:10:15,2024-01-09 14:10:15,clothing
173e39de-07e5-41e0-8630-de71af211078,Adidas Ultraboost Shoes,Premium running shoes with Boost technology,1399.0,100,CL-20010,True,2024-01-09 16:25:30,2024-01-09 16:25:30,clothing
538a9027-06d8-4146-836e-8237dd104347,Under Armour Compression Shirt,Base layer for athletic performance,299.0,120,CL-20011,True,2024-01-10 09:40:45,2024-01-10 09:40:45,clothing
7666e63d-afab-4dd4-85be-d05f545f5550,Padini Office Skirt,Professional A-line skirt,219.0,150,CL-20012,True,2024-01-10 11:55:00,2024-01-10 11:55:00,clothing
6b804f2c-4b36-4780-b4e0-f703e132fbef,Zara Blazer,Modern fitted blazer for work,599.0,90,CL-20013,False,2024-01-11 14:10:15,2024-01-11 14:10:15,clothing
d15771e9-4de5-4847-8605-11a3dc0720de,Cotton On Pajama Set,Comfortable sleepwear set,199.0,130,CL-20014,True,2024-01-11 16:25:30,2024-01-11 16:25:30,clothing
506ecb09-8f5c-40ff-8af9-1c21e79f1cf7,Levi's 501 Jeans,Original fit denim jeans,599.0,120,CL-20015,True,2024-01-12 09:40:45,2024-01-12 09:40:45,clothing
26c0a9c8-c815-4388-9fb3-82d2d9f13b58,Marks & Spencer Wool Coat,Classic winter coat,1299.0,80,CL-20016,True,2024-01-12 11:55:00,2024-01-12 11:55:00,clothing
fa1c7c40-7cdb-4cc1-8790-e3d694725fe7,The North Face Raincoat,Waterproof outdoor jacket,1099.0,70,CL-20017,True,2024-01-13 14:10:15,2024-01-13 14:10:15,clothing
a43d9cba-273f-4b07-a7ce-2657570e0957,Triumph Underwear Set,Premium lingerie set,399.0,100,CL-20018,True,2024-01-13 16:25:30,2024-01-13 16:25:30,clothing
5d6415e8-66b8-42cb-8f37-804c8c6d45f5,New Balance Sneakers,Casual everyday shoes,799.0,110,CL-20019,True,2024-01-14 09:40:45,2024-01-14 09:40:45,clothing
2b7065f3-fce6-45ed-8f77-13533363c4e8,Timberland Waterproof Boots,Durable outdoor boots,1799.0,60,CL-20020,True,2024-01-14 11:55:00,2024-01-14 11:55:00,clothing
79d1e3c6-c6f5-4824-a262-c8366ae9c717,Muji Linen Shirt,Breathable summer shirt,399.0,140,CL-20021,True,2024-01-15 14:10:15,2024-01-15 14:10:15,clothing
cafe9d22-2754-4e55-9cf7-d81d6e5c05a3,Topshop Denim Skirt,Casual A-line skirt,299.0,130,CL-20022,True,2024-01-15 16:25:30,2024-01-15 16:25:30,clothing
eb5c4c1b-2bbf-41ff-a338-e99fdcc1b3ab,Converse Chuck Taylor,Classic canvas sneakers,599.0,150,CL-20023,True,2024-01-16 09:40:45,2024-01-16 09:40:45,clothing
d15e3f52-5b2b-4613-b111-04d182f85047,Puma Training Jacket,Lightweight sports jacket,499.0,120,CL-20024,True,2024-01-16 11:55:00,2024-01-16 11:55:00,clothing
cd1a8e59-e86f-41d3-aeda-6c4b8c882578,Lacoste Polo Shirt,Classic crocodile logo polo,699.0,90,CL-20025,True,2024-01-17 14:10:15,2024-01-17 14:10:15,clothing
d8129916-397a-4e79-95d8-a51e8ef77107,Calvin Klein Underwear,Cotton boxer briefs 3-pack,299.0,200,CL-20026,False,2024-01-17 16:25:30,2024-01-17 16:25:30,clothing
ff5bc89f-a41c-4cd6-9aea-849b652317bb,ALDO Leather Shoes,Formal dress shoes,899.0,80,CL-20027,True,2024-01-18 09:40:45,2024-01-18 09:40:45,clothing
4696351f-8ce3-473b-a813-d90ca0c75494,Columbia Hiking Pants,Convertible outdoor trousers,799.0,70,CL-20028,True,2024-01-18 11:55:00,2024-01-18 11:55:00,clothing
5a56660a-ba80-4cb9-b128-6a5c24902fe8,Crocs Classic Clogs,Comfortable casual footwear,299.0,160,CL-20029,True,2024-01-19 14:10:15,2024-01-19 14:10:15,clothing
24c8f211-003a-4832-9d2e-32804f500259,Tommy Hilfiger Dress Shirt,Premium cotton formal shirt,599.0,100,CL-20030,True,2024-01-19 16:25:30,2024-01-19 16:25:30,clothing
3821b914-a984-4740-9758-a8db57547e3f,Givenchy T-shirt,Designer logo t-shirt,2999.0,40,CL-20031,True,2024-01-20 09:40:45,2024-01-20 09:40:45,clothing
a5f7ea4a-871d-44ee-9448-c552cf35d76c,Vans Old Skool,Classic skate shoes,599.0,130,CL-20032,True,2024-01-20 11:55:00,2024-01-20 11:55:00,clothing
6819f882-0082-4cd6-94e8-64cfabfa4bcd,Chow Tai Fook Jade Pendant,Traditional Hong Kong jewelry with 24K gold setting,5999.0,30,HM-30001,True,2024-01-05 10:25:15,2024-01-05 10:25:15,home
f6e9ffa3-405a-4d35-90ce-111b839cbc4f,IKEA BILLY Bookcase,Versatile bookshelf for home storage,399.0,100,HM-30002,True,2024-01-05 13:40:30,2024-01-05 13:40:30,home
3ffa8e6e-50fd-4c62-a4ca-b96a68b55ba4,Royal Doulton Tea Set,Fine bone china tea set,1299.0,50,HM-30003,True,2024-01-06 09:30:45,2024-01-06 09:30:45,home
05f21dc3-4941-4001-8a5b-2ebe10b02f06,Japanese Cast Iron Teapot,Traditional tetsubin with enamel interior,599.0,60,HM-30004,True,2024-01-06 11:45:00,2024-01-06 11:45:00,home
716a4cd7-b0fd-41a7-a344-c568f007c3b4,Hong Kong Skyline Wall Art,Canvas print of Victoria Harbour,499.0,80,HM-30005,True,2024-01-07 14:20:15,2024-01-07 14:20:15,home
44e0f639-9734-40bf-b9b4-32aab4d296ed,Bamboo Steamer Set,Traditional dim sum steamer baskets,149.0,120,HM-30006,False,2024-01-07 16:35:30,2024-01-07 16:35:30,home
901520aa-9a44-4fe3-9230-4ebe0f537a7c,Lock & Lock Food Container Set,Air-tight food storage set,199.0,150,HM-30007,True,2024-01-08 09:50:45,2024-01-08 09:50:45,home
917f1aa9-2873-4229-9e18-74286bacc0c8,HK-style Milk Tea Glass Set,Classic local café style glasses,129.0,100,HM-30008,True,2024-01-08 12:05:00,2024-01-08 12:05:00,home
4aed4713-3119-43b0-b0fe-04cf50c8ac60,Xiaomi Smart Light Bulb,Color-changing WiFi bulb,99.0,200,HM-30009,True,2024-01-09 14:15:15,2024-01-09 14:15:15,home
9fbb808a-1ea7-467b-911f-1491331307dc,MUJI Aroma Diffuser,Minimalist essential oil diffuser,599.0,70,HM-30010,True,2024-01-09 16:30:30,2024-01-09 16:30:30,home
9c8d61c3-7560-47eb-9dab-8a51eec62452,WMF Cookware Set,Premium stainless steel pots and pans,2999.0,30,HM-30011,True,2024-01-10 09:45:45,2024-01-10 09:45:45,home
2a4a0d6b-4abc-43b8-8f0d-5ab68792d4ea,Tiger Rice Cooker,Made-in-Japan rice cooker,1499.0,60,HM-30012,True,2024-01-10 12:00:00,2024-01-10 12:00:00,home
b0ec1bac-bb33-4a30-99e6-6b67629476ed,Chinese Calligraphy Set,Traditional brush writing set,299.0,50,HM-30013,True,2024-01-11 14:15:15,2024-01-11 14:15:15,home
65044ed9-7065-4b04-a1b6-5f505a415ce3,JYSK Bedding Set,Cotton duvet cover with pillowcases,399.0,90,HM-30014,True,2024-01-11 16:30:30,2024-01-11 16:30:30,home
e0b8ff40-a743-4b10-a761-2a37e8399b11,Zodiac Crystal Ornament,Chinese zodiac figurine in crystal,199.0,120,HM-30015,True,2024-01-12 09:45:45,2024-01-12 09:45:45,home
db5f6e01-08b5-455d-8d64-9e138468ccad,Philips Air Purifier,HEPA filter air cleaner for small rooms,1299.0,40,HM-30016,True,2024-01-12 12:00:00,2024-01-12 12:00:00,home
aae73fc0-8a5e-4f41-bed9-b0f81923793d,Fissler Pressure Cooker,German-engineered stainless steel cooker,1999.0,25,HM-30017,True,2024-01-13 14:15:15,2024-01-13 14:15:15,home
7462efab-e126-4da1-a834-bb339fae4487,Microfiber Bath Towel Set,Quick-dry towel set of 4,259.0,100,HM-30018,True,2024-01-13 16:30:30,2024-01-13 16:30:30,home
c46e57c6-a90b-4b4c-8f46-4c644d177076,Laurastar Steam Iron,Premium Swiss garment care system,3499.0,15,HM-30019,True,2024-01-14 09:45:45,2024-01-14 09:45:45,home
b424f935-d06d-400d-a2a1-763fc00e20e2,Sharp Electric Fan,Quiet operation pedestal fan,499.0,80,HM-30020,True,2024-01-14 12:00:00,2024-01-14 12:00:00,home
86d87829-8acc-4a04-b2c4-c110134a4015,Corelle Dinner Set,Chip-resistant dinnerware set for 6,899.0,60,HM-30021,True,2024-01-15 14:15:15,2024-01-15 14:15:15,home
d1107c02-890c-4688-a357-7f92bda924af,Chinese Tea Ceremony Set,Porcelain gongfu tea set,599.0,40,HM-30022,True,2024-01-15 16:30:30,2024-01-15 16:30:30,home
19c942c4-4841-45f8-bf20-76e45d4f9151,Kitchen Knife Set,Professional chef knives with block,799.0,50,HM-30023,False,2024-01-16 09:45:45,2024-01-16 09:45:45,home
293631c1-9631-44f3-9fab-155d1b4faeea,Mahjong Set,Traditional game with case,699.0,55,HM-30024,True,2024-01-16 12:00:00,2024-01-16 12:00:00,home
48258cb6-6e37-4dd7-99e7-f22e50a648e0,Smart Door Lock,Fingerprint and password security,1599.0,35,HM-30025,True,2024-01-17 14:15:15,2024-01-17 14:15:15,home
1e09a88a-451c-4b54-911a-a675f7b46575,Space-Saving Clothes Rack,Retractable indoor drying system,299.0,90,HM-30026,True,2024-01-17 16:30:30,2024-01-17 16:30:30,home
871a0861-ad7f-4662-8a28-68e1b8dd9f75,Ceramic Tea Mug with Infuser,Personal tea brewing mug,179.0,120,HM-30027,True,2024-01-18 09:45:45,2024-01-18 09:45:45,home
8b02fbad-f0a8-4164-818d-90972b3e3536,Stainless Steel Wok,Traditional Chinese cooking pan,399.0,70,HM-30028,True,2024-01-18 12:00:00,2024-01-18 12:00:00,home
cdd125e3-ef1c-46c9-9537-3c193f062830,Feng Shui Wealth Ornament,Prosperity decoration for home,159.0,100,HM-30029,True,2024-01-19 14:15:15,2024-01-19 14:15:15,home
915242b0-2998-486c-aa63-3cb09c49f3c9,Vacuum Storage Bags,Space-saving compression bags,99.0,150,HM-30030,True,2024-01-19 16:30:30,2024-01-19 16:30:30,home
d6bfb19f-b420-4fb9-8a92-547b9d86ea36,LEGO Star Wars Set,Millennium Falcon building set,1299.0,40,TY-40001,True,2024-01-05 10:30:15,2024-01-05 10:30:15,toys
24b6a561-8e41-464f-979a-e76a43f8b0ac,Octopus Card Game,Hong Kong-themed card game for families,129.0,80,TY-40002,False,2024-01-05 13:45:30,2024-01-05 13:45:30,toys
212b18a2-2e23-46d2-9493-9dde6a9b26d6,MTR Playset,Miniature Hong Kong MTR station and train,249.0,60,TY-40003,True,2024-01-06 09:35:45,2024-01-06 09:35:45,toys
a76e6c5f-e7c3-446c-9ca9-ab8b8303dc57,Barbie Collector Doll,Limited edition fashion doll,399.0,50,TY-40004,True,2024-01-06 11:50:00,2024-01-06 11:50:00,toys
02f017eb-fbe8-4ff3-8f90-82bbc405dc5e,Remote Control Drone,Entry-level camera drone,599.0,45,TY-40005,True,2024-01-07 14:25:15,2024-01-07 14:25:15,toys
ebb5e439-856d-4176-b588-fe8c588cba8c,Monopoly Hong Kong Edition,Local version of classic board game,269.0,70,TY-40006,True,2024-01-07 16:40:30,2024-01-07 16:40:30,toys
09c94971-8ac0-4f6f-9a75-6410522552c6,Nerf Blaster,Foam dart launcher toy,299.0,90,TY-40007,True,2024-01-08 09:55:45,2024-01-08 09:55:45,toys
b69ec2dc-b8db-4f24-acfe-562974fa7aaf,Hot Wheels Car Set,Collectible die-cast vehicles 10-pack,159.0,100,TY-40008,False,2024-01-08 12:10:00,2024-01-08 12:10:00,toys
5f27e811-3289-4d7f-879c-43c80f3bfa86,Rubik's Cube,Classic 3x3 puzzle cube,99.0,120,TY-40009,True,2024-01-09 14:20:15,2024-01-09 14:20:15,toys
3e6d138a-ab10-437b-91a6-8e132e696dd4,Disney Princess Doll,Collectible character doll,199.0,80,TY-40010,True,2024-01-09 16:35:30,2024-01-09 16:35:30,toys
4c1f5761-06a8-4f25-be0b-f02039a8abc6,Nintendo Amiibo Figure,Interactive gaming figure,119.0,70,TY-40011,True,2024-01-10 09:50:45,2024-01-10 09:50:45,toys
ed9db6cb-5d58-4698-ad91-be31e3703a3e,Play-Doh Creative Kit,Modeling clay set with tools,149.0,90,TY-40012,True,2024-01-10 12:05:00,2024-01-10 12:05:00,toys
506f2796-9d3a-4a07-a321-1f501e724f9c,Tamagotchi Digital Pet,Virtual pet electronic toy,199.0,60,TY-40013,True,2024-01-11 14:20:15,2024-01-11 14:20:15,toys
14d78028-7104-46a0-89d6-9975c597914a,Baby Shark Plush Toy,Singing plush character,159.0,100,TY-40014,True,2024-01-11 16:35:30,2024-01-11 16:35:30,toys
884b82e0-2dfa-4a8e-91be-f519182f9076,UNO Card Game,Classic family card game,79.0,150,TY-40015,True,2024-01-12 09:50:45,2024-01-12 09:50:45,toys
